bus.id,bus.name,station.id,station.is_default,station.name,station.direction_name,time.weekday_flags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
버스노선도 아이디,버스 노선도 이름,정류장 아이디,정류장이 기본으로 표시되는지 여부,정류장 이름,정류장 방향,"요일 flags(1000000이면 월요일, 0100000이면 화요일 등)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,문지-화암-본원,1,0,문지,화암,1111100,7:10,7:40,8:10,8:40,9:20,9:50,10:20,10:50,11:20,11:50,13:20,14:20,15:20,16:20,16:50,17:20,17:50,18:20,18:50,19:20,19:50,20:20,21:20,21:50,22:20,23:20,0:20,1:20,2:20,3:20
,,,,,,11,7:50,9:20,10:50,12:20,13:50,15:20,16:50,18:20,19:50,21:20,22:50,0:20,1:50,,,,,,,,,,,,,,,,,
,,2,1,화암,본원,1111100,7:20,7:50,8:20,8:50,9:30,10:00,10:30,11:00,11:30,12:00,13:30,14:30,15:30,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:30,22:00,22:30,23:30,0:30,1:30,2:30,3:30
,,,,,,11,8:00,9:30,11:00,12:30,14:00,15:30,17:00,18:30,20:00,21:30,23:00,0:30,2:00,,,,,,,,,,,,,,,,,
,,3,1,문지,본원,1111100,7:30,8:00,8:30,9:00,9:40,10:10,10:40,11:10,11:40,12:10,13:40,14:40,15:40,16:40,17:10,17:40,18:10,18:40,19:10,19:40,20:40,21:10,21:40,22:40,23:40,0:40,1:40,2:40,,
,,,,,,11,8:10,9:40,11:10,12:40,14:10,15:40,17:10,18:40,20:10,21:40,23:10,0:40,2:10,,,,,,,,,,,,,,,,,
,,4,0,로덴하우스 앞,본원,1111100,7:34,8:04,8:34,9:04,9:44,10:14,10:44,11:14,12:14,13:44,14:44,15:44,16:44,17:14,17:44,18:14,18:44,19:14,19:44,20:44,21:14,21:44,22:44,23:44,0:44,1:44,2:44,,,
,,,,,,11,8:14,9:44,11:14,12:44,14:14,15:44,17:14,18:44,20:14,21:44,23:14,0:44,2:14,,,,,,,,,,,,,,,,,
,,5,1,본원,문지,1111100,7:50,8:20,8:50,9:20,10:00,10:30,11:00,11:30,13:00,14:00,15:00,16:00,17:00,17:30,18:00,18:30,19:00,19:30,20:00,21:00,21:30,22:00,23:00,0:00,1:00,2:00,3:00,,,
,,,,,,11,8:30,10:00,11:30,13:00,14:30,16:00,17:30,19:00,20:30,22:00,23:30,1:00,2:30,,,,,,,,,,,,,,,,,
,,6,0,교수아파트앞,문지,1111100,8:05,8:35,9:05,9:35,10:15,10:45,11:15,11:45,13:15,14:15,15:15,16:15,17:15,17:45,18:15,18:45,19:15,19:45,20:15,21:15,21:45,22:15,23:15,0:15,1:15,2:15,3:15,,,
,,,,,,11,8:45,10:15,11:45,13:15,14:45,16:15,17:45,19:15,20:45,22:15,23:45,1:15,2:45,,,,,,,,,,,,,,,,,
2,OLEV,7,1,카이마루,스컴,1111100,8:45,8:55,9:15,9:25,9:45,9:55,10:15,10:25,10:45,10:55,11:15,11:25,11:45,12:55,13:15,13:25,13:45,13:55,14:15,14:25,14:45,14:55,15:15,15:25,15:45,15:55,16:15,16:25,16:45,16:55
